Mozilla/5.0 (Linux; U; Android 2.3.6; en-gb; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.6; uk-ua; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
UCWEB/2.0 (Linux; U; Adr 2.3.6; id; GT-S5360) U2/1.0.0 UCBrowser/8.6.0.276 U2/1.0.0 Ponsel
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/10.7.5.785 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; vi; GT-S5360 Build/GINGERBREAD) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1 UCBrowser/10.7.8.806 Mobile
Mozilla/5.0 (Linux; U; Android 4.1.1; en-ph; GT-S5360 Build/GINGERBREAD)Maxthon AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S5360 Build/GINGERBREAD) U2/1.0.0 UCBrowser/10.7.0.636 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5360) U2/1.0.0 UCBrowser/9.9.0.543 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; en-US; GT-S5360 Build/GINGERBREAD) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/10.0.0.488 U3/0.8.0 Mobile Safari/534.30
Mozilla/5.0 (Linux; U; Android 2.3.6; en-US; GT-S5360 Build/GINGERBREAD) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31
Mozilla/5.0 (Linux; U; Android 2.3.6; id; GT-S5360) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.0.347 U3/0.8.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S5360) U2/1.0.0 UCBrowser/9.0.2.389 U2/1.0.0 Ponsel
Mozilla/5.0 (Linux; U; Android 2.3.6; lt-lt; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.6; en-us; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.8.0.435 U3/0.8.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.6; en-ph; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 UCBrowser/10.4.2.659 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S5360) U2/1.0.0 UCBrowser/9.0.2.389 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/10.6.5.726 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; zh-cn; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 5.0; en-gb; GT-S5360 Build/B01_v6; Android L) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.6; id; GT-S5360 Build/GINGERBREAD) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1 UCBrowser/10.6.0.706 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; -gb; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S5360) U2/1.0.0 UCBrowser/9.3.2.349 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S5360) U2/1.0.0 UCBrowser/9.2.0.419 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; es-LA; GT-S5360) U2/1.0.0 UCBrowser/9.0.2.389 U2/1.0.0 Mobile
JUC(Linux;U;Android2.3.5;Zh_cn;GT-S5360;240*320;)UCWEB7.8.0.95/139/444
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; vi-VN; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 OPR/11.0.1912.94373 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.6; fr-ch; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.7; id; GT-S5360) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.1; id; GT-S5360) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 4.4.4; pl-pl; GT-S5360 Build/KTU84Q) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
UCWEB/2.0 (Linux; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/9.0.2.299 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5360) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Ponsel
Mozilla/5.0 (Linux; U; Android 4.0.4; en-US; GT-S5360 Build/IMM76L) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1 UCBrowser/10.7.6.805 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; en-nz; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.6; vi-vn; GT-S5360 Build/GINGERBREAD) UC AppleWebKit/530+ (KHTML, like Gecko) Mobile Safari/530
Mozilla/5.0 (Linux; U; Android 2.3.5; zh-tw; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.5; en-US; GT-S5360) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.7; id; GT-S5360) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; id; GT-S5360 Build/GINGERBREAD) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1 UCBrowser/9.7.0.520 Mobile
Mozilla/5.0 (Linux; U; Android 4.4.4; de-de; GT-S5360 Build/KTU84Q) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
Mozilla/5.0 (Linux; U; Android 2.3.6; en-us; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.7; hu-hu; GT-S5360 Build/GRI40; CyanogenMod-7) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.6; id; GT-S5360 Build/GINGERBREAD) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1 UCBrowser/10.7.6.805 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; id; GT-S5360) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 2.3.6; ms-MY; GT-S5360) U2/1.0.0 UCBrowser/8.6.0.276 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; id; GT-S5360 Build/GINGERBREAD) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1 UCBrowser/9.1.1.420 Ponsel
JUC(Linux;U;Android2.3.6;Zh_cn;GT-S5360;240*320;)UCWEB7.8.0.95/139/351
JUC(Linux;U;Android2.3.6;Zh_cn;GT-S5360;240*320;)UCWEB7.8.0.95/140/444
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-us; GT-S5360 Build/GINGERBREAD) U2/1.0.0 UCBrowser/9.4.1.362 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; vi; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.7.5.418 U3/0.8.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/10.7.0.733 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; id; GT-S5360 Build/GINGERBREAD) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1 UCBrowser/9.0.2.389 Ponsel
Mozilla/5.0 (Linux; U; Android 2.3.6; en-us ; GT-S5360 Build/JELLYBEAN) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.4.0.181/145/352
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S5360) U2/1.0.0 UCBrowser/8.9.2.373 Mobile
Mozilla/5.0 (Linux; U; Android 2.2.2; en-us; GT-S5360) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.0.347 U3/0.8.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 6.0.1; vi-vn; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/9.3.0.440 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; id; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.1.362 U3/0.8.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.6; sr-rs; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.2.2; id; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.6; en-en; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5360) U2/1.0.0 UCBrowser/9.4.1.482 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; nb-no; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5360) U2/1.0.0 UCBrowser/10.5.0.668 U2/1.0.0 Mobile
